date,pm25
2018-06-25,126.0
2018-06-26,99.9
2018-06-27,111.0
2018-06-28,133.5
2018-06-29,116.9
2018-06-30,149.0
2018-07-01,119.6
2018-07-02,116.1
2018-07-03,108.0
2018-07-04,114.1
2018-07-05,109.3
2018-07-06,121.7
2018-07-07,124.9
2018-07-08,98.3
2018-07-09,89.6
2018-07-10,81.5
2018-07-11,116.1
2018-07-12,91.4
2018-07-13,75.2
2018-07-14,112.8
2018-07-15,143.9
2018-07-16,105.9
2018-07-17,118.0
2018-07-18,106.2
2018-07-19,103.0
2018-07-20,117.7
2018-07-21,99.1
2018-07-22,107.0
2018-07-23,107.3
2018-07-24,91.9
2018-07-25,116.4
2018-07-26,98.4
2018-07-27,89.2
2018-07-28,108.1
2018-07-29,86.1
2018-07-30,99.5
2018-07-31,98.5
2018-08-01,114.5
2018-08-02,104.9
2018-08-03,96.9
2018-08-04,109.1
2018-08-05,117.3
2018-08-06,104.3
2018-08-07,95.7
2018-08-08,75.4
2018-08-09,78.7
2018-08-10,89.7
2018-08-11,84.7
2018-08-12,90.7
2018-08-13,93.9
2018-08-14,100.6
2018-08-15,91.2
2018-08-16,99.2
2018-08-17,92.5
2018-08-18,61.5
2018-08-19,76.7
2018-08-20,88.3
2018-08-21,72.0
2018-08-22,98.8
2018-08-23,112.4
2018-08-24,107.4
2018-08-25,85.6
2018-08-26,110.8
2018-08-27,90.4
2018-08-28,82.8
2018-08-29,78.4
2018-08-30,82.8
2018-08-31,81.2
2018-09-01,89.3
2018-09-02,88.9
2018-09-03,86.3
2018-09-04,92.5
2018-09-05,103.6
2018-09-06,99.8
2018-09-07,63.0
2018-09-08,46.8
2018-09-09,98.9
2018-09-10,64.2
2018-09-11,81.1
2018-09-12,66.8
2018-09-13,57.1
2018-09-14,92.1
2018-09-15,95.2
2018-09-16,75.0
2018-09-17,44.7
2018-09-18,75.2
2018-09-19,89.2
2018-09-20,61.0
2018-09-21,85.8
2018-09-22,82.7
2018-09-23,91.6
2018-09-24,84.6
2018-09-25,68.1
2018-09-26,100.6
2018-09-27,80.2
2018-09-28,82.2
2018-09-29,68.5
2018-09-30,75.9
2018-10-01,69.2
2018-10-02,79.9
2018-10-03,108.2
2018-10-04,61.9
2018-10-05,58.3
2018-10-06,104.6
2018-10-07,79.4
2018-10-08,72.6
2018-10-09,98.3
2018-10-10,73.7
2018-10-11,110.2
2018-10-12,93.1
2018-10-13,75.7
2018-10-14,115.5
2018-10-15,74.1
2018-10-16,94.5
2018-10-17,87.9
2018-10-18,103.1
2018-10-19,107.1
2018-10-20,84.3
2018-10-21,72.7
2018-10-22,91.1
2018-10-23,74.2
2018-10-24,114.8
2018-10-25,86.8
2018-10-26,79.5
2018-10-27,87.9
2018-10-28,65.2
2018-10-29,71.0
2018-10-30,103.8
2018-10-31,76.2
2018-11-01,70.6
2018-11-02,94.6
2018-11-03,104.6
2018-11-04,97.9
2018-11-05,102.3
2018-11-06,76.3
2018-11-07,66.6
2018-11-08,110.8
2018-11-09,83.7
2018-11-10,85.1
2018-11-11,109.1
2018-11-12,97.9
2018-11-13,96.7
2018-11-14,122.7
2018-11-15,80.9
2018-11-16,104.8
2018-11-17,92.1
2018-11-18,95.7
2018-11-19,114.9
2018-11-20,100.0
2018-11-21,100.8
2018-11-22,109.2
2018-11-23,88.1
2018-11-24,81.4
2018-11-25,78.7
2018-11-26,65.3
2018-11-27,126.0
2018-11-28,79.1
2018-11-29,92.7
2018-11-30,92.3
2018-12-01,101.5
2018-12-02,109.6
2018-12-03,110.7
2018-12-04,89.5
2018-12-05,96.2
2018-12-06,103.4
2018-12-07,95.9
2018-12-08,124.2
2018-12-09,107.9
2018-12-10,112.1
2018-12-11,111.4
2018-12-12,119.6
2018-12-13,105.2
2018-12-14,83.5
2018-12-15,109.4
2018-12-16,94.2
2018-12-17,96.5
2018-12-18,113.7
2018-12-19,124.0
2018-12-20,106.2
2018-12-21,111.0
2018-12-22,132.4
2018-12-23,111.0
2018-12-24,146.9
2018-12-25,116.9
2018-12-26,82.5
2018-12-27,120.7
2018-12-28,115.7
2018-12-29,129.8
2018-12-30,121.1
2018-12-31,109.4
2019-01-01,93.6
2019-01-02,109.4
2019-01-03,100.3
2019-01-04,104.8
2019-01-05,122.9
2019-01-06,139.6
2019-01-07,121.0
2019-01-08,97.6
2019-01-09,122.7
2019-01-10,134.5
2019-01-11,107.9
2019-01-12,115.6
2019-01-13,118.3
2019-01-14,106.8
2019-01-15,128.8
2019-01-16,117.8
2019-01-17,126.4
2019-01-18,107.2
2019-01-19,114.5
2019-01-20,132.4
2019-01-21,116.4
2019-01-22,148.4
2019-01-23,117.0
2019-01-24,126.8
2019-01-25,137.9
2019-01-26,103.1
2019-01-27,98.4
2019-01-28,102.4
2019-01-29,144.7
2019-01-30,117.9
2019-01-31,165.0
2019-02-01,118.6
2019-02-02,130.3
2019-02-03,151.1
2019-02-04,158.5
2019-02-05,159.7
2019-02-06,147.3
2019-02-07,145.0
2019-02-08,138.9
2019-02-09,142.1
2019-02-10,122.6
2019-02-11,118.9
2019-02-12,131.5
2019-02-13,129.4
2019-02-14,125.6
2019-02-15,143.2
2019-02-16,147.4
2019-02-17,134.8
2019-02-18,155.9
2019-02-19,117.0
2019-02-20,131.6
2019-02-21,124.0
2019-02-22,107.1
2019-02-23,134.2
2019-02-24,133.9
2019-02-25,158.7
2019-02-26,145.8
2019-02-27,121.2
2019-02-28,164.7
2019-03-01,155.5
2019-03-02,146.1
2019-03-03,134.3
2019-03-04,123.5
2019-03-05,132.6
2019-03-06,154.7
2019-03-07,166.9
2019-03-08,162.0
2019-03-09,131.7
2019-03-10,122.4
2019-03-11,141.5
2019-03-12,113.1
2019-03-13,144.6
2019-03-14,137.7
2019-03-15,133.1
2019-03-16,116.3
2019-03-17,148.1
2019-03-18,132.6
2019-03-19,123.1
2019-03-20,97.7
2019-03-21,140.5
2019-03-22,167.6
2019-03-23,166.0
2019-03-24,134.3
2019-03-25,132.2
2019-03-26,148.3
2019-03-27,126.4
2019-03-28,145.9
2019-03-29,152.9
2019-03-30,159.9
2019-03-31,140.0
2019-04-01,138.4
2019-04-02,128.3
2019-04-03,129.1
2019-04-04,138.1
2019-04-05,147.0
2019-04-06,155.1
2019-04-07,129.3
2019-04-08,163.7
2019-04-09,137.2
2019-04-10,140.9
2019-04-11,129.9
2019-04-12,104.7
2019-04-13,154.2
2019-04-14,151.9
2019-04-15,136.5
2019-04-16,141.6
2019-04-17,148.2
2019-04-18,116.9
2019-04-19,132.2
2019-04-20,151.9
2019-04-21,121.0
2019-04-22,144.1
2019-04-23,119.1
2019-04-24,146.3
2019-04-25,138.6
2019-04-26,114.7
2019-04-27,156.2
2019-04-28,127.5
2019-04-29,126.1
2019-04-30,141.0
2019-05-01,155.0
2019-05-02,122.3
2019-05-03,138.2
2019-05-04,143.4
2019-05-05,147.1
2019-05-06,139.1
2019-05-07,130.6
2019-05-08,123.4
2019-05-09,136.8
2019-05-10,119.1
2019-05-11,91.1
2019-05-12,141.1
2019-05-13,147.8
2019-05-14,98.4
2019-05-15,118.4
2019-05-16,142.5
2019-05-17,163.7
2019-05-18,132.8
2019-05-19,121.1
2019-05-20,128.9
2019-05-21,151.9
2019-05-22,121.2
2019-05-23,118.5
2019-05-24,122.9
2019-05-25,115.4
2019-05-26,131.1
2019-05-27,153.2
2019-05-28,133.3
2019-05-29,124.2
2019-05-30,123.2
2019-05-31,103.7
2019-06-01,139.9
2019-06-02,125.1
2019-06-03,123.1
2019-06-04,173.2
2019-06-05,129.4
2019-06-06,113.1
2019-06-07,117.5
2019-06-08,140.7
2019-06-09,124.7
2019-06-10,100.9
2019-06-11,135.8
2019-06-12,111.5
2019-06-13,149.1
2019-06-14,136.7
2019-06-15,113.3
2019-06-16,138.8
2019-06-17,120.1
2019-06-18,131.3
2019-06-19,125.3
2019-06-20,104.8
2019-06-21,107.4
2019-06-22,132.0
2019-06-23,111.0
2019-06-24,109.4
2019-06-25,100.6
2019-06-26,120.8
2019-06-27,144.9
2019-06-28,97.4
2019-06-29,113.2
2019-06-30,133.5
2019-07-01,110.6
2019-07-02,118.1
2019-07-03,94.9
2019-07-04,116.7
2019-07-05,106.9
2019-07-06,124.0
2019-07-07,126.5
2019-07-08,147.0
2019-07-09,116.4
2019-07-10,112.0
2019-07-11,109.6
2019-07-12,100.8
2019-07-13,110.7
2019-07-14,100.7
2019-07-15,107.1
2019-07-16,123.8
2019-07-17,88.5
2019-07-18,120.2
2019-07-19,122.3
2019-07-20,100.3
2019-07-21,69.7
2019-07-22,92.0
2019-07-23,120.0
2019-07-24,99.7
2019-07-25,84.6
2019-07-26,91.6
2019-07-27,111.3
2019-07-28,106.4
2019-07-29,94.1
2019-07-30,91.7
2019-07-31,90.9
2019-08-01,82.5
2019-08-02,120.1
2019-08-03,90.6
2019-08-04,113.2
2019-08-05,117.3
2019-08-06,109.1
2019-08-07,87.2
2019-08-08,99.3
2019-08-09,92.4
2019-08-10,78.8
2019-08-11,96.8
2019-08-12,73.9
2019-08-13,109.0
2019-08-14,83.8
2019-08-15,93.4
2019-08-16,94.3
2019-08-17,85.7
2019-08-18,98.1
2019-08-19,81.8
2019-08-20,101.6
2019-08-21,68.0
2019-08-22,89.7
2019-08-23,116.6
2019-08-24,72.2
2019-08-25,76.7
2019-08-26,94.3
2019-08-27,88.9
2019-08-28,91.2
2019-08-29,93.0
2019-08-30,94.9
2019-08-31,101.7
2019-09-01,91.0
2019-09-02,80.9
2019-09-03,94.4
2019-09-04,112.5
2019-09-05,81.8
2019-09-06,69.0
2019-09-07,100.0
2019-09-08,81.3
2019-09-09,50.3
2019-09-10,95.4
2019-09-11,74.5
2019-09-12,81.0
2019-09-13,87.2
2019-09-14,84.9
2019-09-15,92.5
2019-09-16,75.2
2019-09-17,89.3
2019-09-18,77.5
2019-09-19,92.4
2019-09-20,90.4
2019-09-21,67.0
2019-09-22,97.3
2019-09-23,72.9
2019-09-24,92.9
2019-09-25,86.3
2019-09-26,108.3
2019-09-27,77.3
2019-09-28,75.3
2019-09-29,80.3
2019-09-30,76.0
2019-10-01,92.5
2019-10-02,56.2
2019-10-03,64.7
2019-10-04,64.5
2019-10-05,94.8
2019-10-06,106.2
2019-10-07,79.0
2019-10-08,78.1
2019-10-09,81.7
2019-10-10,98.2
2019-10-11,66.9
2019-10-12,84.5
2019-10-13,95.6
2019-10-14,88.6
2019-10-15,84.0
2019-10-16,96.3
2019-10-17,40.9
2019-10-18,91.7
2019-10-19,71.9
2019-10-20,54.4
2019-10-21,89.7
2019-10-22,102.8
2019-10-23,80.3
2019-10-24,96.8
2019-10-25,106.9
2019-10-26,102.6
2019-10-27,107.7
2019-10-28,94.4
2019-10-29,84.7
2019-10-30,59.7
2019-10-31,80.3
2019-11-01,71.6
2019-11-02,117.1
2019-11-03,82.1
2019-11-04,86.9
2019-11-05,93.6
2019-11-06,86.2
2019-11-07,111.3
2019-11-08,76.8
2019-11-09,89.4
2019-11-10,75.7
2019-11-11,67.3
2019-11-12,78.3
2019-11-13,87.2
2019-11-14,81.7
2019-11-15,78.1
2019-11-16,67.7
2019-11-17,87.9
2019-11-18,67.0
2019-11-19,101.3
2019-11-20,91.5
2019-11-21,68.8
2019-11-22,86.4
2019-11-23,80.2
2019-11-24,96.6
2019-11-25,112.4
2019-11-26,64.5
2019-11-27,94.8
2019-11-28,91.1
2019-11-29,104.0
2019-11-30,97.6
2019-12-01,83.5
2019-12-02,90.5
2019-12-03,83.7
2019-12-04,112.3
2019-12-05,96.9
2019-12-06,125.6
2019-12-07,96.6
2019-12-08,87.3
2019-12-09,75.7
2019-12-10,71.9
2019-12-11,75.6
2019-12-12,103.9
2019-12-13,108.0
2019-12-14,77.1
2019-12-15,114.7
2019-12-16,94.6
2019-12-17,104.5
2019-12-18,127.0
2019-12-19,116.7
2019-12-20,99.8
2019-12-21,90.9
2019-12-22,72.5
2019-12-23,94.5
2019-12-24,102.6
2019-12-25,91.5
2019-12-26,104.8
2019-12-27,108.5
2019-12-28,104.4
2019-12-29,98.6
2019-12-30,111.4
2019-12-31,116.0
2020-01-01,93.5
2020-01-02,131.5
2020-01-03,109.4
2020-01-04,111.7
2020-01-05,122.5
2020-01-06,115.9
2020-01-07,127.2
2020-01-08,117.7
2020-01-09,104.7
2020-01-10,119.9
2020-01-11,97.8
2020-01-12,117.1
2020-01-13,115.5
2020-01-14,113.3
2020-01-15,115.0
2020-01-16,89.2
2020-01-17,109.7
2020-01-18,119.8
2020-01-19,121.3
2020-01-20,104.0
2020-01-21,138.9
2020-01-22,107.4
2020-01-23,135.4
2020-01-24,127.7
2020-01-25,112.1
2020-01-26,148.9
2020-01-27,104.8
2020-01-28,137.0
2020-01-29,138.6
2020-01-30,114.0
2020-01-31,145.4
2020-02-01,121.2
2020-02-02,129.7
2020-02-03,129.7
2020-02-04,124.2
2020-02-05,138.8
2020-02-06,139.0
2020-02-07,101.3
2020-02-08,147.5
2020-02-09,103.4
2020-02-10,144.2
2020-02-11,146.0
2020-02-12,113.1
2020-02-13,123.7
2020-02-14,113.7
2020-02-15,127.4
2020-02-16,126.4
2020-02-17,143.0
2020-02-18,151.3
2020-02-19,153.0
2020-02-20,123.9
2020-02-21,129.6
2020-02-22,107.8
2020-02-23,121.3
2020-02-24,148.1
2020-02-25,158.2
2020-02-26,115.7
2020-02-27,125.6
2020-02-28,134.4
2020-02-29,139.3
2020-03-01,123.2
2020-03-02,142.0
2020-03-03,128.7
2020-03-04,135.9
2020-03-05,144.5
2020-03-06,136.7
2020-03-07,130.2
2020-03-08,135.3
2020-03-09,135.9
2020-03-10,131.8
2020-03-11,133.7
2020-03-12,161.7
2020-03-13,146.3
2020-03-14,133.6
2020-03-15,148.7
2020-03-16,133.4
2020-03-17,156.1
2020-03-18,144.2
2020-03-19,137.1
2020-03-20,145.6
2020-03-21,115.4
2020-03-22,122.2
2020-03-23,121.2
2020-03-24,141.4
2020-03-25,125.3
2020-03-26,132.8
2020-03-27,109.0
2020-03-28,106.9
2020-03-29,72.4
2020-03-30,91.3
2020-03-31,87.7
2020-04-01,90.2
2020-04-02,97.0
2020-04-03,92.4
2020-04-04,69.8
2020-04-05,110.6
2020-04-06,83.3
2020-04-07,102.9
2020-04-08,130.4
2020-04-09,85.4
2020-04-10,61.2
2020-04-11,94.8
2020-04-12,115.5
2020-04-13,128.2
2020-04-14,80.3
2020-04-15,106.1
2020-04-16,91.5
2020-04-17,96.8
2020-04-18,137.9
2020-04-19,75.5
2020-04-20,101.7
2020-04-21,104.7
2020-04-22,113.8
2020-04-23,98.8
2020-04-24,101.8
2020-04-25,91.1
2020-04-26,100.8
2020-04-27,91.4
2020-04-28,105.6
2020-04-29,90.5
2020-04-30,101.5
2020-05-01,95.1
2020-05-02,112.2
2020-05-03,94.3
2020-05-04,68.2
2020-05-05,113.4
2020-05-06,80.6
2020-05-07,84.1
2020-05-08,84.7
2020-05-09,113.9
2020-05-10,60.9
2020-05-11,139.7
2020-05-12,108.1
2020-05-13,95.3
2020-05-14,90.8
2020-05-15,95.5
2020-05-16,98.7
2020-05-17,100.2
2020-05-18,98.5
2020-05-19,91.1
2020-05-20,86.4
2020-05-21,86.7
2020-05-22,85.7
2020-05-23,105.2
2020-05-24,136.7
2020-05-25,83.3
2020-05-26,136.8
2020-05-27,129.5
2020-05-28,125.8
2020-05-29,119.9
2020-05-30,142.1
2020-05-31,139.0
2020-06-01,112.8
2020-06-02,130.0
2020-06-03,108.9
2020-06-04,102.3
2020-06-05,113.1
2020-06-06,135.0
2020-06-07,135.9
2020-06-08,128.8
2020-06-09,131.5
2020-06-10,127.9
2020-06-11,110.0
2020-06-12,125.6
2020-06-13,130.7
2020-06-14,129.5
2020-06-15,135.5
2020-06-16,127.8
2020-06-17,121.9
2020-06-18,132.2
2020-06-19,115.3
2020-06-20,101.9
2020-06-21,112.2
2020-06-22,102.9
2020-06-23,103.5
2020-06-24,110.9
2020-06-25,100.7
2020-06-26,107.4
2020-06-27,83.1
2020-06-28,114.2
2020-06-29,110.5
2020-06-30,97.7
2020-07-01,119.3
2020-07-02,123.0
2020-07-03,84.3
2020-07-04,96.4
2020-07-05,95.8
2020-07-06,92.7
2020-07-07,118.8
2020-07-08,102.9
2020-07-09,101.3
2020-07-10,74.7
2020-07-11,113.8
2020-07-12,85.1
2020-07-13,104.1
2020-07-14,106.9
2020-07-15,122.6
2020-07-16,82.1
2020-07-17,55.9
2020-07-18,103.4
2020-07-19,127.2
2020-07-20,118.3
2020-07-21,102.3
2020-07-22,91.3
2020-07-23,110.3
2020-07-24,83.1
2020-07-25,104.4
2020-07-26,104.3
2020-07-27,112.2
2020-07-28,137.2
2020-07-29,101.2
2020-07-30,87.2
2020-07-31,94.0
2020-08-01,67.4
2020-08-02,83.1
2020-08-03,86.9
2020-08-04,84.8
2020-08-05,94.5
2020-08-06,79.4
2020-08-07,108.1
2020-08-08,90.9
2020-08-09,90.3
2020-08-10,85.2
2020-08-11,92.0
2020-08-12,101.6
2020-08-13,75.9
2020-08-14,78.6
2020-08-15,83.5
2020-08-16,67.5
2020-08-17,75.1
2020-08-18,79.8
2020-08-19,99.7
2020-08-20,90.2
2020-08-21,88.8
2020-08-22,98.4
2020-08-23,83.2
2020-08-24,90.8
2020-08-25,83.1
2020-08-26,88.3
2020-08-27,75.3
2020-08-28,47.1
2020-08-29,81.4
2020-08-30,104.5
2020-08-31,96.8
2020-09-01,97.1
2020-09-02,100.9
2020-09-03,83.4
2020-09-04,84.8
2020-09-05,72.4
2020-09-06,76.7
2020-09-07,90.4
2020-09-08,99.0
2020-09-09,78.7
2020-09-10,73.8
2020-09-11,80.4
2020-09-12,89.2
2020-09-13,58.4
2020-09-14,45.4
2020-09-15,71.5
2020-09-16,61.3
2020-09-17,71.8
2020-09-18,77.1
2020-09-19,72.4
2020-09-20,100.9
2020-09-21,83.9
2020-09-22,83.4
2020-09-23,88.2
2020-09-24,61.7
2020-09-25,94.3
2020-09-26,77.5
2020-09-27,88.6
2020-09-28,62.5
2020-09-29,55.2
2020-09-30,90.8
2020-10-01,84.1
2020-10-02,65.0
2020-10-03,65.4
2020-10-04,95.4
2020-10-05,60.7
2020-10-06,103.2
2020-10-07,65.1
2020-10-08,88.2
2020-10-09,73.8
2020-10-10,87.8
2020-10-11,70.7
2020-10-12,76.5
2020-10-13,79.7
2020-10-14,64.1
2020-10-15,90.4
2020-10-16,71.7
2020-10-17,76.1
2020-10-18,64.7
2020-10-19,41.4
2020-10-20,77.1
2020-10-21,116.3
2020-10-22,92.0
2020-10-23,80.2
2020-10-24,76.7
2020-10-25,81.2
2020-10-26,89.3
2020-10-27,63.5
2020-10-28,98.2
2020-10-29,92.4
2020-10-30,92.7
2020-10-31,88.8
2020-11-01,82.7
2020-11-02,92.8
2020-11-03,91.8
2020-11-04,77.9
2020-11-05,74.9
2020-11-06,85.3
2020-11-07,107.3
2020-11-08,65.8
2020-11-09,62.7
2020-11-10,87.5
2020-11-11,86.1
2020-11-12,88.3
2020-11-13,89.7
2020-11-14,83.0
2020-11-15,109.1
2020-11-16,63.1
2020-11-17,75.0
2020-11-18,86.3
2020-11-19,63.5
2020-11-20,85.9
2020-11-21,113.9
2020-11-22,89.7
2020-11-23,93.2
2020-11-24,71.3
2020-11-25,81.3
2020-11-26,85.4
2020-11-27,86.6
2020-11-28,111.0
2020-11-29,100.6
2020-11-30,76.0
2020-12-01,96.8
2020-12-02,101.0
2020-12-03,111.1
2020-12-04,118.2
2020-12-05,79.7
2020-12-06,83.2
2020-12-07,77.0
2020-12-08,92.8
2020-12-09,103.8
2020-12-10,112.1
2020-12-11,96.6
2020-12-12,93.4
2020-12-13,101.0
2020-12-14,86.7
2020-12-15,131.0
2020-12-16,76.1
2020-12-17,103.4
2020-12-18,131.5
2020-12-19,101.8
2020-12-20,99.3
2020-12-21,97.3
2020-12-22,100.5
2020-12-23,124.3
2020-12-24,71.0
2020-12-25,127.7
2020-12-26,83.8
2020-12-27,101.7
2020-12-28,99.8
2020-12-29,115.5
2020-12-30,83.3
2020-12-31,114.7
2021-01-01,138.6
2021-01-02,88.3
2021-01-03,112.1
2021-01-04,99.8
2021-01-05,116.7
2021-01-06,111.1
2021-01-07,101.7
2021-01-08,119.1
2021-01-09,139.4
2021-01-10,110.0
2021-01-11,124.1
2021-01-12,94.4
2021-01-13,100.0
2021-01-14,121.9
2021-01-15,137.6
2021-01-16,121.1
2021-01-17,111.6
2021-01-18,116.8
2021-01-19,98.5
2021-01-20,126.8
2021-01-21,131.5
2021-01-22,111.9
2021-01-23,112.1
2021-01-24,123.6
2021-01-25,113.6
2021-01-26,119.6
2021-01-27,152.5
2021-01-28,117.8
2021-01-29,116.6
2021-01-30,112.7
2021-01-31,134.0
2021-02-01,120.6
2021-02-02,114.0
2021-02-03,144.0
2021-02-04,145.9
2021-02-05,116.0
2021-02-06,97.4
2021-02-07,140.9
2021-02-08,116.0
2021-02-09,138.5
2021-02-10,97.5
2021-02-11,140.8
2021-02-12,109.6
2021-02-13,139.1
2021-02-14,128.7
2021-02-15,114.6
2021-02-16,123.1
2021-02-17,139.9
2021-02-18,131.5
2021-02-19,139.1
2021-02-20,160.3
2021-02-21,107.5
2021-02-22,155.5
2021-02-23,133.1
2021-02-24,118.4
2021-02-25,112.2
2021-02-26,129.6
2021-02-27,146.6
2021-02-28,131.1
2021-03-01,155.9
2021-03-02,111.8
2021-03-03,133.6
2021-03-04,115.2
2021-03-05,139.7
2021-03-06,147.8
2021-03-07,128.4
2021-03-08,95.9
2021-03-09,138.1
2021-03-10,141.9
2021-03-11,141.6
2021-03-12,154.2
2021-03-13,119.8
2021-03-14,146.2
2021-03-15,154.1
2021-03-16,109.7
2021-03-17,141.3
2021-03-18,129.0
2021-03-19,135.5
2021-03-20,142.0
2021-03-21,129.6
2021-03-22,126.9
2021-03-23,137.6
2021-03-24,120.9
2021-03-25,121.0
2021-03-26,147.5
2021-03-27,120.1
2021-03-28,147.4
2021-03-29,144.4
2021-03-30,111.6
2021-03-31,127.3
2021-04-01,155.4
2021-04-02,122.8
2021-04-03,130.5
2021-04-04,144.4
2021-04-05,149.2
2021-04-06,133.6
2021-04-07,128.4
2021-04-08,158.6
2021-04-09,163.3
2021-04-10,151.8
2021-04-11,138.3
2021-04-12,124.8
2021-04-13,124.4
2021-04-14,144.6
2021-04-15,142.9
2021-04-16,157.5
2021-04-17,146.1
2021-04-18,113.7
2021-04-19,151.9
2021-04-20,121.0
2021-04-21,130.0
2021-04-22,139.3
2021-04-23,165.3
2021-04-24,181.9
2021-04-25,144.1
2021-04-26,132.0
2021-04-27,142.6
2021-04-28,147.7
2021-04-29,129.3
2021-04-30,160.8
2021-05-01,137.1
2021-05-02,140.8
2021-05-03,143.1
2021-05-04,139.2
2021-05-05,145.1
2021-05-06,123.0
2021-05-07,123.6
2021-05-08,115.2
2021-05-09,137.9
2021-05-10,142.7
2021-05-11,137.6
2021-05-12,155.5
2021-05-13,130.0
2021-05-14,139.7
2021-05-15,113.0
2021-05-16,123.2
2021-05-17,139.1
2021-05-18,141.0
2021-05-19,123.5
2021-05-20,126.4
2021-05-21,104.3
2021-05-22,121.4
2021-05-23,139.7
2021-05-24,134.5
2021-05-25,133.0
2021-05-26,125.8
2021-05-27,124.8
2021-05-28,114.3
2021-05-29,134.3
2021-05-30,129.7
2021-05-31,130.3
2021-06-01,114.6
2021-06-02,89.7
2021-06-03,138.0
2021-06-04,113.9
2021-06-05,107.7
2021-06-06,130.6
2021-06-07,113.8
2021-06-08,135.1
2021-06-09,128.0
2021-06-10,128.5
2021-06-11,97.3
2021-06-12,135.5
2021-06-13,120.7
2021-06-14,110.8
2021-06-15,117.9
2021-06-16,88.6
2021-06-17,120.9
2021-06-18,98.8
2021-06-19,93.5
2021-06-20,90.4
2021-06-21,129.4
2021-06-22,102.8
2021-06-23,134.7
2021-06-24,103.2
2021-06-25,85.1
2021-06-26,93.4
2021-06-27,128.2
2021-06-28,106.8
2021-06-29,100.4
2021-06-30,110.5
2021-07-01,115.1
2021-07-02,123.8
2021-07-03,128.3
2021-07-04,100.6
2021-07-05,85.6
2021-07-06,98.8
2021-07-07,108.4
2021-07-08,89.5
2021-07-09,89.1
2021-07-10,108.0
2021-07-11,101.6
2021-07-12,102.4
2021-07-13,90.0
2021-07-14,97.4
2021-07-15,86.5
2021-07-16,113.2
2021-07-17,114.8
2021-07-18,71.1
2021-07-19,84.4
2021-07-20,75.4
2021-07-21,87.6
2021-07-22,95.6
2021-07-23,74.6
2021-07-24,82.0
2021-07-25,80.3
2021-07-26,98.0
2021-07-27,95.4
2021-07-28,83.1
2021-07-29,96.1
2021-07-30,84.8
2021-07-31,88.5
2021-08-01,117.2
2021-08-02,111.7
2021-08-03,71.7
2021-08-04,103.2
2021-08-05,102.5
2021-08-06,72.6
2021-08-07,101.7
2021-08-08,112.1
2021-08-09,71.7
2021-08-10,74.4
2021-08-11,103.0
2021-08-12,91.4
2021-08-13,95.2
2021-08-14,91.7
2021-08-15,92.1
2021-08-16,65.9
2021-08-17,101.2
2021-08-18,102.6
2021-08-19,81.3
2021-08-20,83.7
2021-08-21,61.1
2021-08-22,91.4
2021-08-23,91.9
2021-08-24,82.1
2021-08-25,99.6
2021-08-26,77.4
2021-08-27,90.6
2021-08-28,66.5
2021-08-29,81.1
2021-08-30,78.6
2021-08-31,84.3
2021-09-01,75.1
2021-09-02,78.4
2021-09-03,92.6
2021-09-04,73.4
2021-09-05,55.6
2021-09-06,105.7
2021-09-07,100.0
2021-09-08,59.6
2021-09-09,89.2
2021-09-10,71.1
2021-09-11,82.4
2021-09-12,82.7
2021-09-13,74.6
2021-09-14,66.2
2021-09-15,67.4
2021-09-16,63.9
2021-09-17,65.0
2021-09-18,76.4
2021-09-19,66.5
2021-09-20,87.4
2021-09-21,99.3
2021-09-22,68.2
2021-09-23,80.4
2021-09-24,84.3
2021-09-25,83.8
2021-09-26,77.8
2021-09-27,87.7
2021-09-28,83.8
2021-09-29,58.0
2021-09-30,89.5
2021-10-01,89.8
2021-10-02,65.0
2021-10-03,77.1
2021-10-04,86.8
2021-10-05,73.4
2021-10-06,92.6
2021-10-07,112.1
2021-10-08,64.9
2021-10-09,56.0
2021-10-10,81.3
2021-10-11,87.7
2021-10-12,73.5
2021-10-13,98.8
2021-10-14,57.0
2021-10-15,87.6
2021-10-16,68.3
2021-10-17,103.3
2021-10-18,107.5
2021-10-19,66.2
2021-10-20,69.7
2021-10-21,91.0
2021-10-22,72.4
2021-10-23,77.7
2021-10-24,79.0
2021-10-25,50.0
2021-10-26,78.8
2021-10-27,68.9
2021-10-28,72.0
2021-10-29,101.3
2021-10-30,61.0
2021-10-31,92.3
2021-11-01,76.2
2021-11-02,76.4
2021-11-03,92.7
2021-11-04,86.3
2021-11-05,90.0
2021-11-06,96.3
2021-11-07,77.1
2021-11-08,73.1
2021-11-09,66.4
2021-11-10,70.6
2021-11-11,127.5
2021-11-12,102.3
2021-11-13,63.7
2021-11-14,64.4
2021-11-15,91.9
2021-11-16,93.2
2021-11-17,93.6
2021-11-18,81.9
2021-11-19,84.2
2021-11-20,91.4
2021-11-21,88.1
2021-11-22,54.0
2021-11-23,84.2
2021-11-24,75.3
2021-11-25,91.1
2021-11-26,133.7
2021-11-27,94.8
2021-11-28,85.0
2021-11-29,104.0
2021-11-30,97.8
2021-12-01,97.3
2021-12-02,100.6
2021-12-03,122.8
2021-12-04,75.4
2021-12-05,99.9
2021-12-06,79.4
2021-12-07,102.1
2021-12-08,80.4
2021-12-09,88.4
2021-12-10,90.7
2021-12-11,110.3
2021-12-12,109.9
2021-12-13,77.9
2021-12-14,97.9
2021-12-15,86.9
2021-12-16,79.2
2021-12-17,95.3
